b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
rsbsvs	r6	 r3	 #0	18										
blvs	1ba6cb4 <__undef_stack+0x1a8d414>													
cmpvs	pc	 #40	30	"; 0xa0"										
svcpl	0x005f2029													
ldrbvs	r7	 [r4	 #-2149]!	"; 0xfffff79b"										
svcvs	0x0069736e													
subscs	r5	 pc	 lr	 ror #30										
svcpl	0x00207b28													
rsbsvc	r7	 r9	 pc	 asr r4										
svcpl	0x00666f65													
svcpl	0x0028205f													
eorcs	r6	 r9	 pc	 asr r3										
rsbscs	r5	 r8	 pc	 asr pc										
svcpl	0x0028203d													
blcc	a674b4 <__undef_stack+0x94dc14>													
svcpl	0x005f2820													
rsbsvc	r7	 r9	 r3	 ror #8										
svcvs	0x006c5f65													
rsbsvc	r6	 r5	 pc	 ror #22										
ldmdavc	pc	 {r3	 r5	 r8	 r9	 sl	 fp	 ip	 lr}^	"; <UNPREDICTABLE>"				
subsmi	r2	 pc	 #42991616	"; 0x2900000"										
ldclvc	0	 cr2	 [ip]	 #-164	"; 0xffffff5c"									
cdpvs	8	6	 cr2	 cr9	 cr0	 {1}								
stmdacs	r0!	 {r2	 r4	 r5	 r6	 r8	 fp	 sp}						
ldmdbcs	r8!	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^	
eorscs	r3	 sp	 r0	 lsr #26										
ldrbcs	r5	 [r4	 -r7	 lsr #24]!										
eoreq	r7	 r9	 fp	 lsr sp										
smlsldmi	r5	 r5	 r8	 r2	"; <UNPREDICTABLE>"									
cmppl	r0	 #99614720	"; 0x5f00000"											
ldrbpl	r5	 [pc]	 -r3	 asr #4										
strbpl	r4	 [r9]	 #-607	"; 0xfffffda1"										
eorscs	r2	 r1	 r0	 lsr #16										
eorcc	r3	 r0	 #60	24	"; 0x3c00"									
stmdapl	r0	 {r3	 r4	 r5	 r8	 fp	 sp}							
svcpl	0x00524150													
cmpmi	r2	 #84	26	"; 0x1500"										
subscc	r5	 pc	 r4	 asr r2	"; <UNPREDICTABLE>"									
movtpl	r4	 #4703	"; 0x125f"											
strbmi	r4	 [r4]	 #-325	"; 0xfffffebb"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
eorscc	r3	 r8	 r4	 lsr r2										
eorscc	r3	 r0	 r0	 lsr r0										
ldrbpl	r5	 [r3]	 #-2048	"; 0xfffff800"										
subsmi	r4	 r0	 #380	"; 0x17c"										
svcpl	0x00425241													
svcpl	0x00544f4e													
ldrbmi	r4	 [r8	 #-2374]	"; 0xfffff6ba"										
subspl	r5	 r0	 #68	30	"; 0x110"									
ldmdbmi	r2	 {r0	 r3	 r6	 r8	 r9	 sl	 fp	 lr}^					
teqcc	r0	 r4	 asr r9											
eorseq	r3	 r9	 r1	 lsr r7										
strbpl	r4	 [lr]	 #-2389	"; 0xfffff6ab"										
cmpmi	sp	 r8	 lsr pc											
svcpl	0x005f2058													
strbpl	r4	 [lr]	 #-2389	"; 0xfffff6ab"										
cmpmi	sp	 r8	 lsr pc											
subseq	r5	 pc	 r8	 asr pc	"; <UNPREDICTABLE>"									
mrrcmi	14	5	 r4	 r5	 cr8									
strbpl	r2	 [lr	 #-76]	"; 0xffffffb4"										
stmdapl	r0	 {r2	 r3	 r6	 sl	 fp	 lr}							
ldrbmi	r5	 [pc]	 #-848	"; e7f4 <SLCRUnlockKey+0x8e7>"										
cmpmi	pc	 #68	4	"; 0x40000004"										
svcpl	0x004c5254													
ldrbmi	r4	 [r3	 #-322]	"; 0xfffffebe"										
subpl	r4	 r4	 #1090519040	"; 0x41000000"										
ldrbtmi	r3	 [r8]	 -r0	 lsr #32										
		"; <UNDEFINED> instruction"	 0x36303038											
eorseq	r3	 r0	 r0	 lsr r0										
svcpl	0x00545358													
svcpl	0x00434949													
mcrmi	4	2	 r5	 cr1	 cr3	 {2}								
ldrbmi	r5	 [r2	 #-3908]	"; 0xfffff0bc"										
ldrbmi	r5	 [r2	 #-3911]	"; 0xfffff0b9"										
svcpl	0x00544553													
svcmi	0x00525245													
eorscc	r2	 r1	 r2	 asr r0										
stmdapl	r0	 {r0	 r1	 r2	 r4	 r5	 r8	 fp	 ip	 sp}				
svcpl	0x00474552													
ldrcc	r5	 [r1	 #-67]!	"; 0xffffffbd"										
strbpl	r4	 [r1]	 #-1119	"; 0xfffffba1"										
strbmi	r5	 [sp	 #-3905]	"; 0xfffff0bf"										
ldmdbpl	r2	 {r0	 r2	 r3	 r6	 r8	 r9	 sl	 fp	 lr}^				
subpl	r4	 r1	 #-268435451	"; 0xf0000005"										
subpl	r4	 r5	 #1343488	"; 0x148000"										
cmncc	r0	 r0	 lsr #4											
eorcc	r2	 r0	 r5	 lsr ip										
eorcc	r2	 r5	 ip	 lsr #32										
teqvs	r0	 #44	"; 0x2c"											
teqvs	r0	 #14080	"; 0x3700"											
eorcs	r3	 ip	 r1	 lsr r0										
stmdapl	r0	 {r0	 r2	 r4	 r5	 r9	 sp}							
svcpl	0x00524150													
movtmi	r4	 #16728	"; 0x4158"											
subscc	r5	 pc	 r0	 asr r3	"; <UNPREDICTABLE>"									
movtpl	r4	 #4703	"; 0x125f"											
strbmi	r4	 [r4]	 #-325	"; 0xfffffebb"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
eorscc	r3	 r0	 r6	 asr #16										
eorscc	r3	 r0	 r7	 lsr r1										
cmpmi	r0	 r0	 lsl #16											
cmppl	r0	 #328	"; 0x148"											
ldrbmi	r5	 [r3]	 #-3895	"; 0xfffff0c9"										
cmppl	pc	 #95	"; 0x5f"											
svcpl	0x004f4944													
svcpl	0x004b4c43													
cmppl	r5	 r6	 asr #4											
subscs	r4	 sl	 pc	 asr r8										
eorscc	r3	 r0	 r5	 lsr r0										
eorscc	r3	 r0	 r0	 lsr r0										
strbpl	r4	 [lr]	 #-2304	"; 0xfffff700"										
cmpmi	r5	 pc	 asr ip											
eorscc	r5	 r3	 #1392508928	"; 0x53000000"										
mcrmi	13	2	 r4	 cr9	 cr15	 {2}								
svcpl	0x002d2820													
strbpl	r4	 [lr]	 #-2399	"; 0xfffff6a1"										
cmpmi	r5	 pc	 asr ip											
eorscc	r5	 r3	 #1392508928	"; 0x53000000"										
stmdapl	r1	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 sl	 fp	 lr}^			
stccs	15	 cr5	 [r0	 #-380]!	"; 0xfffffe84"									
eoreq	r3	 r9	 r0	 lsr #2										
subpl	r5	 r1	 #88	"; 0x58"										
subpl	r5	 r7	 pc	 asr r8										
cmppl	r0	 #292	"; 0x124"											
ldclmi	14	 cr4	 [r5	 #-380]	"; 0xfffffe84"									
movtpl	r4	 #59743	"; 0xe95f"											
movtmi	r4	 #57684	"; 0xe154"											
teqcc	r0	 r5	 asr #6											
cmppl	r0	 #0	16											
stmdbmi	r4	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 r9	 ip	 lr}^			
subsmi	r3	 pc	 #79	"; 0x4f"										
cmpmi	r5	 r1	 asr #6											
subscs	r4	 r2	 r4	 asr #8										
subcc	r7	 r5	 r0	 lsr r8										
eorscc	r3	 r0	 r1	 lsr r0										
stmdapl	r0	 {r4	 r5	 ip	 sp}									
		"; <UNDEFINED> instruction"	 0x47554353											
cmppl	pc	 #603979777	"; 0x24000001"											
ldrbpl	r4	 [pc]	 #-2374	"; e928 <SLCRUnlockKey+0xa1b>"										
svcpl	0x00474952													
ldrbpl	r4	 [r4]	 #-339	"; 0xfffffead"										
movtpl	r4	 #7519	"; 0x1d5f"											
ldmdavc	r0!	 {r0	 r1	 r3	 r6	 sp}								
eorscc	r3	 r0	 r0	 lsr r0										
eorscc	r3	 r0	 r8	 lsr r0										
cmnvs	r4	 #0	26											
ldmdacs	r2!	 {r4	 r5	 r6	 r8	 r9	 ip	 sp	 lr}^					
svcpl	0x00202976													
ldfvse	f6	 [r3	 #-380]!	"; 0xfffffe84"										
svcpl	0x00205f5f													
stclvs	6	 cr7	 [pc]	 #-380	"; e7dc <SLCRUnlockKey+0x8cf>"									
cfstrdvs	mvd7	 [r9]	 #-388	"; 0xfffffe7c"										
ldmdacs	pc	 {r0	 r2	 r5	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^	"; <UNPREDICTABLE>"		
cmnvc	sp	 #32	4											
rsbvc	r0	 r3	 r2	 ror r9										
strcs	r7	 [ip	 #-627]!	"; 0xfffffd8d"										
rsbcs	r5	 lr	 #48	24	"; 0x3000"									
bcc	81d1f4 <__undef_stack+0x703954>													
rsbscs	r2	 r2	 #32	4										
ldmdbcs	r6!	 {r5	 fp	 sp}^										
stmdapl	r0	 {r5	 r8	 fp	 sp}									
svcpl	0x00524150													
svcpl	0x00375350													
svcpl	0x00435454													
ldrbpl	r5	 [r4]	 #-3888	"; 0xfffff0d0"										
mcrrmi	15	4	 r5	 r3	 cr3									
mcrrmi	15	4	 r5	 r3	 cr11									
cmpmi	r2	 #738197505	"; 0x2c000001"											
stmdapl	r0	 {r5	 ip	 sp}										
		"; <UNDEFINED> instruction"	 0x47554353											
cmppl	pc	 #603979777	"; 0x24000001"											
cmppl	pc	 #80	18	"; 0x140000"										
svcpl	0x00544154													
movtpl	r4	 #26191	"; 0x664f"											
eorcc	r5	 r0	 r5	 asr #8										
eorscc	r3	 r0	 r8	 ror r0										
subcc	r3	 r4	 r0	 lsr r0										
subspl	r0	 r8	 r4	 lsr r0										
subspl	r5	 pc	 r1	 asr #4										
ldrbmi	r3	 [pc]	 #-1875	"; e9cc <SLCRUnlockKey+0xabf>"										
cmppl	pc	 #1073741843	"; 0x40000013"											
movtpl	r4	 #4703	"; 0x125f"											
strbmi	r4	 [r4]	 #-325	"; 0xfffffebb"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
eorscc	r3	 r0	 r6	 asr #16										
eorscc	r3	 r0	 r3	 lsr r0										
ldrbmi	r5	 [r2	 #-2048]	"; 0xfffff800"										
subpl	r5	 r6	 r7	 asr #30										
svcpl	0x00524353													
strbmi	r4	 [lr	 -ip	 asr #10]										
subsmi	r4	 pc	 #84	16	"; 0x540000"									
stmdacs	r0!	 {r0	 r3	 r6	 sl	 ip	 lr}							
eoreq	r3	 r9	 r1	 lsr r6										
ldrbpl	r5	 [r3]	 #-3935	"; 0xfffff0a1"										
strbpl	r4	 [lr]	 #-2372	"; 0xfffff6bc"										
subspl	r4	 r8	 pc	 asr r5										
eorcs	r7	 r9	 r8	 lsr #16										
teqcs	r0	 #380	"; 0x17c"											
teqcs	r0	 #2293760	"; 0x230000"											
subseq	r5	 pc	 r3	 lsr #30										
smlsldmi	r5	 r5	 r8	 r2	"; <UNPREDICTABLE>"									
		"; <UNDEFINED> instruction"	 0x46564d5f											
cmppl	pc	 #82	"; 0x52"											
svcpl	0x00545251													
subscs	r4	 r4	 r2	 asr #18										
ldmdbcs	r0!	 {r3	 r5	 r9	 ip	 sp}								
ldrbmi	r5	 [r2	 #-2048]	"; 0xfffff800"										
subpl	r5	 r3	 r7	 asr #30										
ldrbmi	r3	 [pc	 #-1329]	"; e50f <SLCRUnlockKey+0x602>"										
strbpl	r4	 [lr]	 #-1366	"; 0xfffffaaa"										
strbpl	r4	 [lr]	 #-863	"; 0xfffffca1"										
ldrbmi	r5	 [r3	 #-3922]	"; 0xfffff0ae"										
eorvc	r2	 r2	 ip	 asr #32										
eorcs	r3	 ip	 r1	 lsr r5										
strcs	r2	 [r0	 #-3120]!	"; 0xfffff3d0"										
eorcs	r2	 r0	 r0	 lsr ip										
eorcs	r3	 ip	 r3	 ror #18										
ldfcss	f3	 [r2]	 #-396	"; 0xfffffe74"										
eoreq	r3	 r2	 r0	 lsr #10										
strbpl	r5	 [r3	 #-856]	"; 0xfffffca8"										
svcpl	0x00434947													
svcpl	0x00495050													
svcpl	0x00343143													
blmi	14defb0 <__undef_stack+0x13c5710>													
rsbscc	r3	 r8	 r0	 lsr #32										
ldrtcc	r3	 [r0]	 #-48	"; 0xffffffd0"										
eorseq	r3	 r0	 r0	 lsr r0										
ldrbmi	r4	 [sl	 #-2387]	"; 0xfffff6ad"										
stmdapl	r1	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 sl	 fp	 lr}^			
cmppl	pc	 #32	30	"; 0x80"										
svcpl	0x00455a49													
svcpl	0x0058414d													
subspl	r0	 r8	 #95	"; 0x5f"										
cmpmi	pc	 #18087936	"; 0x1140000"											
svcpl	0x00525350													
strbmi	r4	 [r4	 #-3669]	"; 0xfffff1ab"										
strbmi	r4	 [lr	 #-2374]	"; 0xfffff6ba"										
svcmi	0x004d5f44													
eorcc	r4	 r0	 r4	 asr #10										
subeq	r3	 r2	 r8	 ror r1										
subpl	r5	 r1	 #88	"; 0x58"										
		"; <UNDEFINED> instruction"	 0x3753505f											
strbpl	r5	 [r3	 #-863]	"; 0xfffffca1"										
svcpl	0x00544457													
stmdbmi	r8	 {r4	 r5	 r8	 r9	 sl	 fp	 ip	 lr}^					
strbmi	r4	 [r1]	 #-2119	"; 0xfffff7b9"										
eorcc	r5	 r0	 r4	 asr #4										
		"; <UNDEFINED> instruction"	 0x46384678											
		"; <UNDEFINED> instruction"	 0x46363030											
cmppl	r8	 #70	"; 0x46"											
stmdbmi	r7	 {r0	 r1	 r6	 r8	 sl	 ip	 lr}^						
subspl	r5	 r0	 r3	 asr #30										
subcc	r5	 r3	 r9	 asr #30										
cmpmi	sp	 r1	 lsr pc											
eorcc	r4	 r0	 r3	 asr fp										
eorscc	r3	 r0	 r8	 ror r0										
eorscc	r3	 r0	 r0	 lsr r0										
subspl	r0	 r8	 r2	 lsr r0										
subspl	r5	 pc	 r1	 asr #4										
cmppl	pc	 #21757952	"; 0x14c0000"											
stmdbmi	r7	 {r0	 r1	 r6	 r8	 sl	 ip	 lr}^						
svcpl	0x00305f43													
ldrbpl	r4	 [r3]	 #-2372	"; 0xfffff6bc"										
movtpl	r4	 #4703	"; 0x125f"											
strbmi	r4	 [r4]	 #-325	"; 0xfffffebb"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
subcc	r3	 r6	 r6	 asr #16										
eorscc	r3	 r0	 r1	 lsr r0										
ldrbpl	r5	 [r3]	 #-2048	"; 0xfffff800"										
svcpl	0x0052465f													
subsmi	r4	 pc	 #312	"; 0x138"										
teqcc	r0	 r5	 asr r6											
eorseq	r3	 r3	 r4	 lsr r0										
strbpl	r4	 [lr]	 #-2391	"; 0xfffff6a9"										
mcrmi	13	2	 r4	 cr9	 cr15	 {2}								
ldrbpl	r5	 [pc	 -r0	 lsr #30]										
svcpl	0x00544e49													
svcpl	0x004e494d													
cmppl	r8	 #95	"; 0x5f"											
stclmi	15	 cr5	 [r4	 #-336]	"; 0xfffffeb0"									
ldrbmi	r5	 [r3	 -r1	 asr #30]										
svcpl	0x004f4e5f													
cmpmi	r4	 r4	 asr #2											
ldrcc	r3	 [r2	 #-1312]!	"; 0xfffffae0"										
subspl	r0	 r8	 #76	"; 0x4c"										
cmpmi	pc	 #18087936	"; 0x1140000"											
svcpl	0x00353150													
strbpl	r4	 [lr]	 #-3907	"; 0xfffff0bd"										
svcpl	0x004c4f52													
stmdbmi	r2	 {r1	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^					
ldmdavc	r0!	 {r2	 r4	 r6	 sp}									
eorscc	r3	 r0	 r0	 lsr r0										
eorscc	r3	 r8	 r0	 lsr r0										
cmpmi	r0	 r0	 lsl #16											
cmpmi	r3	 #328	"; 0x148"											
strbpl	r5	 [r4]	 #-1877	"; 0xfffff8ab"										
ldrbmi	r3	 [pc]	 #-95	"; eba0 <SLCRUnlockKey+0xc93>"										
movtmi	r5	 #38469	"; 0x9645"											
strbmi	r5	 [r9]	 #-3909	"; 0xfffff0bb"										
cmpmi	r0	 r0	 lsr #16											
cmppl	r0	 #328	"; 0x148"											
cmpmi	r3	 #55	30	"; 0xdc"										
strbpl	r5	 [r4]	 #-1877	"; 0xfffff8ab"										
ldrbmi	r3	 [pc]	 #-95	"; ebbc <SLCRUnlockKey+0xcaf>"										
movtmi	r5	 #38469	"; 0x9645"											
strbmi	r5	 [r9]	 #-3909	"; 0xfffff0bb"										
cmpmi	r0	 r0	 lsl #16											
cmpmi	r8	 r2	 asr pc											
cmppl	r0	 #68	6	"; 0x10000001"										
strbpl	r4	 [lr]	 #-2399	"; 0xfffff6a1"										
subcs	r4	 r4	 pc	 asr r9										
svcpl	0x00535058													
ldclmi	9	 cr5	 [r3	 #-332]	"; 0xfffffeb4"									
ldmdbmi	pc	 {r0	 r1	 r2	 r3	 r6	 r9	 sl	 fp	 lr}^	"; <UNPREDICTABLE>"			
ldmdbmi	pc	 {r1	 r2	 r3	 r6	 sl	 ip	 lr}^	"; <UNPREDICTABLE>"					
subspl	r0	 r8	 r4	 asr #32										
strbmi	r5	 [r7	 #-3923]	"; 0xfffff0ad"										
ldmdbmi	pc	 {r0	 r2	 r3	 r6	 r8	 ip	 sp}^	"; <UNPREDICTABLE>"					
ldmdbmi	pc	 {r1	 r2	 r3	 r6	 sl	 ip	 lr}^	"; <UNPREDICTABLE>"					
ldrcc	r2	 [r7	 -r4	 asr #32]!										
cmpmi	r0	 r0	 lsl #16											
ldrbmi	r5	 [r8]	 #-3922	"; 0xfffff0ae"										
cmppl	r0	 #1073741843	"; 0x40000013"											
subsmi	r3	 pc	 #95	"; 0x5f"										
cmpmi	r5	 r1	 asr #6											
subscs	r4	 r2	 r4	 asr #8										
stmdacc	r6	 {r4	 r5	 fp	 ip	 sp	 lr}^							
eorscc	r3	 r4	 r0	 lsr r0										
stmdapl	r0	 {r4	 r5	 ip	 sp}									
svcpl	0x00524150													
cmpmi	r4	 #88	8	"; 0x58000000"										
cmpcc	pc	 #80	6	"; 0x40000001"										
svcmi	0x004c435f													
ldmdami	pc	 {r0	 r1	 r6	 r8	 r9	 fp	 lr}^	"; <UNPREDICTABLE>"					
subspl	r2	 r8	 sl	 asr r0										
ldmdapl	pc	 {r0	 r6	 r9	 ip	 lr}^	"; <UNPREDICTABLE>"							
subpl	r5	 r3	 r4	 asr r4										
svcpl	0x00335f53													
svcpl	0x00435454													
svcpl	0x004b4c43													
cmppl	r5	 r6	 asr #4											
subseq	r4	 sl	 pc	 asr r8										
strbpl	r5	 [r3	 #-856]	"; 0xfffffca8"										
svcpl	0x00434947													
cmpmi	r9	 r1	 asr #24											
stmdbmi	r2	 {r0	 r1	 r4	 r6	 r8	 r9	 sl	 fp	 ip	 lr}^			
ldrbpl	r5	 [r0]	 #-3918	"; 0xfffff0b2"										
		"; <UNDEFINED> instruction"	 0x46464f5f											
subscs	r4	 r4	 r3	 asr r5										
eorscc	r7	 r0	 r0	 lsr r8										
eorscc	r3	 r0	 r0	 lsr r0										
stmdapl	r0	 {r0	 r4	 r5	 r8	 r9	 lr}							
svcpl	0x00524150													
svcpl	0x00375350													
svcpl	0x00495053													
mcrmi	15	2	 r5	 cr9	 cr0	 {1}								
stmdapl	r0!	 {r2	 r4	 r6	 r9	 ip	 lr}							
cmppl	pc	 #80	6	"; 0x40000001"										
svcpl	0x00304950													
svcpl	0x00544e49													
stmdapl	r0	 {r0	 r3	 r6	 sl	 lr}								
ldmdbmi	pc	 {r4	 r6	 r8	 r9	 ip	 lr}^	"; <UNPREDICTABLE>"						
ldmdbmi	pc	 {r1	 r4	 r6	 r8	 ip	 lr}^	"; <UNPREDICTABLE>"						
ldmdbmi	pc	 {r1	 r2	 r3	 r6	 sl	 ip	 lr}^	"; <UNPREDICTABLE>"					
teqcc	r3	 r4	 asr #32											
ldrbpl	r5	 [r3]	 #-2048	"; 0xfffff800"										
svcpl	0x004f4e5f													
stfmie	f4	 [ip]	 {67}	"; 0x43"										
blmi	10df1c8 <__undef_stack+0xfc5928>													
ldfmis	f3	 [r8]	 #-128	"; 0xffffff80"										
cmpmi	r0	 r0	 lsl #16											
cmppl	r0	 #328	"; 0x148"											
strbpl	r5	 [r5]	 #-3895	"; 0xfffff0c9"										
cdpmi	5	5	 cr4	 cr2	 cr8	 {2}								
subscc	r5	 pc	 r5	 asr #8										
blmi	1064a58 <__undef_stack+0xf4b1b8>													
cdpmi	15	4	 cr5	 cr9	 cr5	 {2}								
stmdapl	r0!	 {r2	 r4	 r6	 r9	 ip	 lr}							
		"; <UNDEFINED> instruction"	 0x475f5350											
svcpl	0x00304d45													
strbmi	r4	 [fp	 #-343]	"; 0xfffffea9"										
strbpl	r4	 [lr]	 #-2399	"; 0xfffff6a1"										
subeq	r4	 r4	 pc	 asr r9										
strbpl	r4	 [lr]	 #-2389	"; 0xfffff6ab"										
cmpmi	r5	 pc	 asr ip											
		"; <UNDEFINED> instruction"	 0x36315453											
stmdapl	r1	 {r0	 r1	 r2	 r3	 r4	 r6	 r8	 sl	 fp	 lr}^			
ldrbpl	r5	 [pc	 #-3872]	"; ddec <SLCRlockKey+0x6771>"										
svcpl	0x00544e49													
movtpl	r4	 #5452	"; 0x154c"											
svcpl	0x00363154													
svcpl	0x0058414d													
rsbvc	r0	 r1	 #95	"; 0x5f"										
stmdapl	r0	 {r0	 r1	 r2	 r5	 r6	 r8	 r9	 sp	 lr}				
svcpl	0x00524150													
cmpmi	r4	 #88	8	"; 0x58000000"										
cmpcc	pc	 r0	 asr r3	"; <UNPREDICTABLE>"										
		"; <UNDEFINED> instruction"	 0x5645445f											
svcpl	0x00454349													
stmdapl	r0!	 {r0	 r3	 r6	 sl	 lr}								
svcpl	0x00524150													
svcpl	0x00375350													
svcpl	0x00435454													
strbmi	r5	 [r4	 #-3889]	"; 0xfffff0cf"										
strbmi	r4	 [r3	 #-2390]	"; 0xfffff6aa"										
subeq	r4	 r4	 pc	 asr r9										
svcpl	0x00535058													
svcmi	0x00495047													
movtpl	r4	 #4703	"; 0x125f"											
strbmi	r4	 [r4]	 #-325	"; 0xfffffebb"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
eorscc	r3	 r0	 r5	 asr #32										
eorscc	r3	 r0	 r1	 asr #32										
ldrbmi	r5	 [r2	 #-2048]	"; 0xfffff800"										
subpl	r5	 r3	 #284	"; 0x11c"										
rsbvc	r2	 r3	 #48	"; 0x30"										
subspl	r0	 r8	 r0	 lsr r0										
ldmdapl	pc	 {r0	 r6	 r9	 ip	 lr}^	"; <UNPREDICTABLE>"							
subpl	r5	 r3	 r4	 asr r4										
svcpl	0x00315f53													
svcpl	0x00435454													
svcpl	0x004b4c43													
cmppl	r5	 r6	 asr #4											
subscs	r4	 sl	 pc	 asr r8										
teqcc	r1	 r1	 lsr r1											
teqcc	r1	 r1	 lsr r1											
cmppl	r8	 #53	"; 0x35"											
stmdbmi	r7	 {r0	 r1	 r6	 r8	 sl	 ip	 lr}^						
subspl	r5	 r3	 r3	 asr #30										
subpl	r5	 r3	 r9	 asr #30										
ldclmi	7	 cr3	 [pc	 #-340]	"; ec64 <SLCRUnlockKey+0xd57>"									
subcs	r5	 fp	 r1	 asr #6										
eorscc	r7	 r0	 r0	 lsr r8										
eorscc	r3	 r0	 r0	 lsr r0										
tstvs	r0	 r8	 lsr r0											
rsbseq	r6	 r6	 r2	 ror r7										
subpl	r5	 r1	 #88	"; 0x58"										
cmppl	r1	 #6225920	"; 0x5f0000"											
cmppl	r0	 #80	18	"; 0x140000"										
subsmi	r3	 pc	 #95	"; 0x5f"										
cmpmi	r5	 r1	 asr #6											
subscs	r4	 r2	 r4	 asr #8										
subcc	r7	 r5	 r0	 lsr r8										
subcc	r3	 r4	 r0	 lsr r0										
stmdapl	r0	 {r4	 r5	 ip	 sp}									
svcpl	0x00524150													
cmpmi	r4	 #88	8	"; 0x58000000"										
cmpcc	pc	 r0	 asr r3	"; <UNPREDICTABLE>"										
cmpmi	r4	 #1593835520	"; 0x5f000000"											
blmi	131fb80 <__undef_stack+0x12062e0>													
blmi	131fb84 <__undef_stack+0x12062e4>													
subcs	r5	 r3	 r3	 asr r2										
subspl	r0	 r8	 #48	"; 0x30"										
ldrbmi	r4	 [pc]	 -r5	 asr #14										
subpl	r5	 r3	 #80	6	"; 0x40000001"									
subspl	r5	 r4	 #2080374785	"; 0x7c000001"										
svcpl	0x00454449													
blmi	14df358 <__undef_stack+0x13c5ab8>													
eorscs	r2	 r3	 r0	 lsr #16										
		"; <UNDEFINED> instruction"	 0x46203c3c											
subpl	r5	 r3	 #80	6	"; 0x40000001"									
subspl	r5	 r4	 #2080374785	"; 0x7c000001"										
svcpl	0x00454449													
ldmdbcs	r4	 {r1	 r6	 r8	 fp	 lr}^								
cmppl	r0	 #0	16											
stclmi	3	 cr5	 [r1	 #-380]	"; 0xfffffe84"									
sfmmi	f5	2	 [r1	 #-380]	"; 0xfffffe84"									
movtpl	r4	 #4703	"; 0x125f"											
strbmi	r4	 [r4]	 #-325	"; 0xfffffebb"										
ldmdavc	r0!	 {r1	 r4	 r6	 sp}									
movtmi	r4	 #26182	"; 0x6646"											
eorscc	r3	 r0	 r0	 lsr r0										
cmpvs	r3	 #0	16											
cfstrdvs	mvd5	 [r9	 #-468]!	"; 0xfffffe2c"										
ldrbmi	r7	 [pc	 -r5	 ror #4]										
cdpvs	4	4	 cr7	 cr9	 cr5	 {3}								
ldrbvs	r7	 [r2	 #-628]	"; 0xfffffd8c"										
cmpvs	r2	 r7	 ror #16											
strbvs	r6	 [r1]	 #-1395	"; 0xfffffa8d"										
eorcs	r7	 r9	 r4	 ror #4										
strbvc	r5	 [r3	 #-856]!	"; 0xfffffca8"										
strbvs	r6	 [sp	 #-2388]!	"; 0xfffff6ac"										
ldrbvs	r5	 [r2	 #-3954]	"; 0xfffff08e"										
ldrbvs	r6	 [r2	 #-1121]	"; 0xfffffb9f"										
cmpvs	r2	 r7	 ror #16											
strbvs	r6	 [r1]	 #-1395	"; 0xfffffa8d"										
eorcs	r7	 ip	 r4	 ror #4										
strbpl	r5	 [r3	 #-856]	"; 0xfffffca8"										
strbmi	r4	 [sp	 #-2388]	"; 0xfffff6ac"										
movtpl	r5	 #40786	"; 0x9f52"											
		"; <UNDEFINED> instruction"	 0x464f5f52											
strbpl	r5	 [r5]	 #-838	"; 0xfffffcba"										
subspl	r0	 r8	 r9	 lsr #32										
ldmdapl	pc	 {r0	 r6	 r9	 ip	 lr}^	"; <UNPREDICTABLE>"							
ldrbpl	r4	 [r2]	 #-341	"; 0xfffffeab"										
subscc	r5	 pc	 r0	 asr r3	"; <UNPREDICTABLE>"									
svcmi	0x004c435f													
ldmdami	pc	 {r0	 r1	 r6	 r8	 r9	 fp	 lr}^	"; <UNPREDICTABLE>"					
subspl	r2	 r8	 sl	 asr r0										
ldmdapl	pc	 {r0	 r6	 r9	 ip	 lr}^	"; <UNPREDICTABLE>"							
ldrbpl	r4	 [r2]	 #-341	"; 0xfffffeab"										
subscc	r5	 pc	 r0	 asr r3	"; <UNPREDICTABLE>"									
subpl	r5	 r1	 #398458880	"; 0x17c00000"										
mcrrmi	15	5	 r5	 r3	 cr4									
subpl	r5	 r6	 #300	"; 0x12c"										
ldmdami	pc	 {r0	 r2	 r6	 r8	 ip	 lr}^	"; <UNPREDICTABLE>"						
subspl	r0	 r8	 #90	"; 0x5a"										
cmpmi	pc	 #18087936	"; 0x1140000"											
svcpl	0x00353150													
subpl	r5	 r2	 #84	8	"; 0x54000000"									
eorvc	r2	 r2	 r1	 lsr r0										
eorcs	r3	 ip	 r1	 lsr r5										
strcs	r2	 [r0	 #-3120]!	"; 0xfffff3d0"										
eorcs	r2	 r0	 r0	 lsr ip										
eorcs	r3	 ip	 r3	 ror #4										
